ram,0x271770,80b586b000af786000233b7300f060ff0346bb6007f10c03013307f108010422184600f035ff07f10c0305337a689268511c0622184600f02bff7b689b681b78fb7507f10c030c21184601f0e7f800bf1837bd4680bd,_time_callback_test
ram,0x2717c6,2de9f04385b000af78606b461e4600f03afc034603f10d014b1efb600a460023904699464ff000024ff000034feac90343ea58734feac8020a46002314461d464ff000024ff00003eb0043ea5473e2000b460733db08db00adeb030d6b460033bb60bb6801221a70bb68581c7b681b680422194600f0e1febb68581d7b681b6804330222194600f0d8febb68d81d7b681b6806330222194600f0cffebb6803f109007b681b6808330222194600f0c5febb6803f10b007b681b680a330222194600f0bbfebb6803f10d047b681b6803f10c0500f0d8fb03461a462946204600f0acfe00f0d0fb03460d33dbb21946b86801f069f8b54600bf1437bd46bde8f083,_scan_callback_test
ram,0x2718c6,80b586b000af786002233b7207f1080301337a68526811460422184600f08dfe07f1080305337a685268111d0422184600f083fe07f1080309337a68526802f108010222184600f078fe07f108030b337a68526802f110010522184600f06dfe07f108031021184601f02df800bf1837bd4680bd,_conn_init_callback_test
ram,0x27193a,2de9f04385b000af78606b461e4600f080fb034603f10d014b1efb600a460023904699464ff000024ff000034feac90343ea58734feac8020a46002314461d464ff000024ff00003eb0043ea5473e2000b460733db08db00adeb030d6b460033bb60bb6803221a70bb68581c7b681b680422194600f027febb68581d7b681b6804330222194600f01efebb68d81d7b681b6806330222194600f015febb6803f109007b681b6808330222194600f00bfebb6803f10b007b681b680a330222194600f001febb6803f10d047b681b6803f10c0500f01efb03461a462946204600f0f2fd00f016fb03460d33dbb21946b86800f0afffb54600bf1437bd46bde8f083,_conn_rx_callback_test
ram,0x271a3a,80b485b000af786039600023fb600023bb600ae0bb683a6813441b781a46fb681344fb60bb680133bb607b681b7c1a46bb689342eedbfb687a685268013ab3fbf2f101fb02f29b1a18461437bd4680bc7047,hash
ram,0x271a8c,80b586b000aff860b9601346fb71142000f026fa3861fb689bb29b009bb2184600f01efa02463b691a6000237b6109e03b691a687b699b00134400221a607b6901337b617a69fb689a42f1d33b69fa685a603b69ba689a603b690022da603b69fa791a743b6918461837bd4680bd,hashmap_initialize
ram,0x271afa,80b487b000aff860b9607a600123fb750023bb7510e0bb7dba6813441a78bb7d79680b441b789a420cbf01230023dbb2fb75bb7d0133bb75fb7d002b04d0fb681b7cba7d9a42e6d3fb7d18461c37bd4680bc7047,compare_addr
ram,0x271b4e,80b586b000af786000237b6116e07b681b681a687b699b0013441b683b6107e03b699b68fb60386900f03dfafb683b613b69002bf4d17b6901337b617b681b685b687a699a42e2d37b6800221a6000bf1837bd4680bd,hashmap_free
ram,0x271ba4,80b586b000af78607b689b68002b2cd000237b6124e07b681a687b699b0013441b683b6116e07b689b683a695268104698470346002b0ad03b691b68fb603b699b683b61f968786800f06df802e03b699b683b613b69002be5d17b6901337b617b685a687b699a42d5d800bf1837bd4680bd,hashmap_declutter
ram,0x271c16,80b588b000aff860b9607a60f868fff7beffb968f868fff705fff8610c2000f05af9b861bb69002b02d14ff0ff333de0fb681b7c9bb2184600f04df90246bb691a60bb691868fb681b7c1a46b96800f0ccfcbb697a685a60bb6900229a60fb681a68fb699b0013441b687b617b69002b07d1fb681a68fb699b001344ba691a600ee0fb681a68fb699b0013441a68bb699a60fb681a68fb699b001344ba691a60fb68db685a1cfb68da60002318462037bd4680bd,hashmap_put
ram,0x271cca,80b586b000af7860396039687868fff7affef8607b681a68fb689b0013441b687b617b69002b5ed07b699b68002b23d17b691b683a6819467868fff7f9fe0346002b50d07b681a68fb689b00134400221a607b691b68184600f067f97b695b68184600f062f9786900f05ff97b68db685a1e7b68da6036e00023fb740fe07b699b681b683a6819467868fff7d1fe0346fb74fb7c002b02d17b699b687b61fb7c002b03d17b699b68002be8d1fb7c002b19d07b699b68bb607b699b689a687b699a60bb681b68184600f02ff9bb685b68184600f02af9b86800f027f97b68db685a1e7b68da6000bf1837bd4680bd,hashmap_delete
ram,0x271db8,80b586b000af7860396039687868fff738fef8607b681a68fb689b0013441b687b610023fb740ee07b691b683a6819467868fff786fe0346fb74fb7c002b02d17b699b687b61fb7c002b02d17b69002bead17b69002b01d1002301e07b695b6818461837bd4680bd,hashmap_get
ram,0x271e20,80b485b000af78600b467b807b681b881a467b8808339a421cd97b8808337a681344fb607b681a887b88d31a9bb2083b9ab2fb681a80fb6801229a707b685b68bb60fb68ba685a607b68fa685a607b687a881a8000bf1437bd4680bc7047,split
ram,0x271e7e,80b485b000af78600b467b807b68fb600023bb600ce0fb681b881a46bb681344bb607b88ba689a4202d2fb685b68fb60fb68002b07d0fb685b68002b03d07b88ba689a42e7d37b88ba689a4208d37b68fa685a60bb689ab27b681a80012300e0002318461437bd4680bc7047,merge_if_possible
ram,0x271eec,80b586b000af0346fb803c4b1b68002b0fd13a4b3a4a1a60384b1b684ff4ff621a80364b1b6801229a70344b1b6800225a6000237b61314b1b683b610023fb7348e03b699b78002b41d03b691b88fa889a4208d13b6900229a703b6908337b610123fb7336e03b691b88fa889a420dd2fb8819463869fff75dff3b6900229a703b6908337b610123fb7323e0fb8819463869fff77eff0346bb60bb68002b12d03b691b88fa889a4204d2fb8819463869fff740ff3b6900229a703b6908337b610123fb7306e03b695b683b6102e03b695b683b61fb7b002b02d13b69002bb0d17b6903f00303002b02d0064b01221a607b6918461837bd4680bd00bfa437270020392700a8372700,malloc
ram,0x271ff4,80b485b000af78600023fb73114b1b68bb600ee0bb6808337a689a420cbf01230023dbb2fb73fb7b002b02d1bb685b68bb60fb7b002b02d1bb68002bead1fb7b002b02d0bb6801229a7000bf1437bd4680bc7047a4372700,free
ram,0x27204c,80b400af024bdb7a1846bd4680bc7047ac372700,get_packet_size
ram,0x272060,80b400af044b9b7a03f00f03dbb21846bd4680bc704700bfac372700,get_adv_packet_type
ram,0x27207c,80b400af024b1846bd4680bc704700bfb8372700,get_adv_ind_dissector
ram,0x272090,80b400af044b9b7a9b1103f00103dbb21846bd4680bc7047ac372700,get_tx_address_type
ram,0x2720ac,80b400af034b9b7adb09dbb21846bd4680bc7047ac372700,get_rx_address_type
ram,0x2720c4,80b400af044b9b7a03f00303dbb21846bd4680bc704700bfac372700,get_llid
ram,0x2720e0,80b582b000af1b4b5b683b603b681033184600f057fb00f075fb03461a463b681a813b68184600f0a5fb00f087fb02463b685a603b6800229a813b680022da813b6800225a8100237b6008e00a4a7b6852f82330074898477b6801337b60074b1b781a467b689342f0db00bf00bf0837bd4680bdf0382700e4382700e0382700,process_conn_init
ram,0x272160,80b584b000af194b5b68bb60bb689b8901339ab2bb689a81144b1b687b6000f0cffa03469ab27b68da8000f049fa02467b681a600023fb6008e00d4afb6852f823300a489847fb680133fb60094b1b781a46fb689342f0dbbb685b8901339ab2bb685a8100bf1037bd4680bdf03827007437270070372700,process_conn_tx
ram,0x2721d8,80b582b000af084b1b687b6000f01cfa02467b681a607b680a33184600f032fa00bf0837bd4680bdf0382700,process_conn_rx_header
ram,0x272204,90b58bb000af0346fb715b4b5b683b623b6a00225a813b6a1033184600f0c0fa3b6a184600f014fb00f0f6fa02463b6a5a6000f0d5fa03461a463b6a1a813b6adb8901339ab23b6ada814b4b9b68fb61fb690133184600f04ffa00f043fa03461a46fb691a70444bdb68bb61424b1b687b6100f0eaf903469ab27b691a81fb79002b09d07b691c68fff7defe03460933db00e21a7b691a6000f040fa03469ab27b69da8000f00cfa03469ab27b699a807b699b88002b09d07b6903f10c04fff7c3fe03461946204600f0e6f92b4b1b68002b07d1042200210420fff7d5fb0346264a1360254b1b683a6a11461846fff761fd38613b69002b12d10420fff7f4fdf8607b691a68fb681a601c4b1b68396afa681846fff77dfcbb690022da6014e07b691a683b691b689a4203d1bb690022da600ae07b691a683b691b68d21abb69da607b691a683b691a6000237b6208e00b4a7b6a52f82330074898477b6a01337b62084b1b781a467b6a9342f0db00bf00bf2c37bd4690bdf0382700b8382700ec382700e8382700,process_conn_rx
ram,0x27238c,80b400af00bfbd4680bc7047,process_conn_delete
ram,0x272398,80b584b000af786000f04ef9f8607b681b68fa68d31a054a93428cbf01230023dbb218461037bd4680bd00bf404b4c00,check_timeout
ram,0x2723c8,80b582b000af084b1b687b6000f024f902467b681a607b680a33184600f03af900bf0837bd4680bdf0382700,process_scan_rx_header
ram,0x2723f4,90b587b000af4a4b9b683b613b690133184600f079f900f06df903461a463b691a70434b1b68fb6000f080f903469ab2fb68da8000f04cf903469ab2fb689a8000f00bf903469ab2fb681a81fb689b88002b56d0fb6803f10c04fff7fdfd03461946204600f020f9fff700fe0346002b47d1fff709feb8602d4bdb680233b9680622184600f0c2f8294bdc68fff706fe03462370274b1b68002b07d1062200211020fff7f9fa0346224a1360214b1b68ba6811461846fff785fc78607b68002b13d10420fff718fd3860fb681a683b681a60184b1b68b9683a681846fff7a1fb134bdb6800229a600be0fb6819687b681a680f4bdb688a1a9a60fb681a687b681a6000237b6108e00b4a7b6952f82330074898477b6901337b61084b1b781a467b699342f0db00bf00bf1c37bd4690bdf0382700bc382700dc382700d8382700,process_scan_rx
ram,0x272534,80b582b000af124b9b683b603b680133184600f0d9f800f0cdf803461a463b681a7000237b6008e00a4a7b6852f82330074898477b6801337b60074b1b781a467b689342f0db00bf00bf0837bd4680bdf0382700d4382700d1382700,process_time
ram,0x272590,0fb500f031fa0fbc10f4807f00bd00bf,hook_on_scan_rx_header_trampoline
ram,0x2725a0,0fb500f035fa0fbc3cf6adf800bd00bf,hook_on_scan_rx_trampoline
ram,0x2725b0,0fb500f03dfa0fbc11f0080f00bd00bf,hook_on_conn_rx_header_trampoline
ram,0x2725c0,0fb500f03bfa0fbc30f6effd00bd00bf,hook_on_conn_rx_trampoline
ram,0x2725d0,0fb500f05ffa0fbc1bf672f800bd00bf,hook_on_conn_delete_trampoline
ram,0x2725e0,0fb500f0fdf90fbc90f8387000bd00bf,hook_on_adv_setup_trampoline
ram,0x2725f0,0fb500f0dbf90fbc0c46002100bd00bf,hook_on_event_loop_trampoline
ram,0x272600,80b584b000aff860b9607a607a68b968f868f6f554f9034618461037bd4680bd,memcpy
ram,0x272620,80b582b000af3b46184629f601fb3b46184629f6cefa034618460837bd4680bd,get_timestamp_in_us
ram,0x272640,80b500affff7ecff0346184680bd,now
ram,0x27264e,80b500af3cf626f80346184680bd,get_rssi
ram,0x27265c,80b582b000af7860054b1b680222194678683bf6b9fa00bf0837bd4680bd00bf08392700,copy_header
ram,0x272680,80b400af044b1b681b7803f00403dbb21846bd4680bc704710392700,is_rx_done
ram,0x27269c,80b582b000af78600b46fb70054b1b68fa78194678683bf697fa00bf0837bd4680bd00bf0c392700,copy_buffer
ram,0x2726c4,80b400af064b1b681b7803f00203002b14bf01230023dbb21846bd4680bc704710392700,is_crc_good
ram,0x2726e8,80b400af024b1b781846bd4680bc7047c5382700,get_current_gap_role
ram,0x2726fc,80b582b000af7860054b1b68062219467868fff777ff00bf0837bd4680bd00bf1c392700,copy_own_bd_addr
ram,0x272720,80b400af104b1b78002b03d00e4b1b78022b05d10d4b1b681b782533dbb20ee0094b1b78032b03d0074b1b78012b06d1074b1b68074a127813441b78ffe71846bd4680bc704700bfc538270014392700c838270001392700,get_channel
ram,0x272778,80b400af074b1b68074a127813441b78002b14bf01230023dbb21846bd4680bc704700bfc838270000392700,is_slave
ram,0x2727a4,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344052219467868fff719ff00bf1037bd4680bd00bfc83827000239270004392700,copy_channel_map
ram,0x2727e4,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b8818460c37bd4680bc704700bfc83827000239270003392700,get_hop_interval
ram,0x27281c,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b6818460c37bd4680bc704700bfc838270002392700c4382700,get_crc_init
ram,0x272854,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344042219467868fff7c1fe00bf1037bd4680bd00bfc83827000239270005392700,copy_access_addr
ram,0x272894,80b586b000af0346b9607a60fb737b68dbb20233dbb27a68d2b2f97b1846b2f5eefa78617b690a337a68b9681846fff79dfe7869b2f5b5f900bf1837bd4680bd,send_hci_event
ram,0x2728d4,80b586b000af03463960fb8013467b717b799bb20b339bb21846fff7fdfa38610023fb7507e0fb7d3a69134400221a70fb7d0133fb75fb7d0b2bf4d93b690c337a7939681846fff771fe094b1a68fb88db00083b13441b68fb60fb68386998473869fff75dfb00bf1837bd4680bd00bf18392700,run_hci_command
ram,0x272948,80b582b000af01233b7100237b713b1d022219460c20fff7b9ff00bf0837bd4680bd,start_scan
ram,0x27296a,80b582b000af01233b7100237b713b1d022219460c20fff7a8ff00bf0837bd4680bd,stop_scan
ram,0x27298c,80b582b000af78600b46fb70fb781a467968ff20fff778ff00bf0837bd4680bd,log
ram,0x2729ac,80b582b000affff745fe7860074b1b687a68d31a064a934204d9044a7b681360fff7b2fd00bf0837bd4680bdcc38270040420f00,on_event_loop
ram,0x2729e0,80b400af034b00221a7000bfbd4680bc704700bfc5382700,on_adv_setup
ram,0x2729f8,80b500af034b02221a70fff7e1fc00bf80bd00bfc5382700,on_scan_rx_header
ram,0x272a10,80b500affff734fe0346002b04d0034b02221a70fff7e6fc00bf80bdc5382700,on_scan_rx
ram,0x272a30,80b500affff7d0fb00bf80bd,on_conn_rx_header
ram,0x272a3c,80b582b000af7860104a7b681360fff795fe0346002b01d0012200e003220c4b1a700c4b1b78002b04d10a4b01221a70fff738fbfff706fe0346002b02d00020fff7c2fb00bf0837bd4680bdc8382700c5382700d0382700,on_conn_rx
ram,0x272a94,80b582b000af7860054b00221a70fff773fc044a7b68136000bf0837bd4680bdd0382700c8382700,on_conn_delete
ram,0x273770,00,conn_tx_callbacks_size
ram,0x273774,000000000000000000000000000000000000000000000000,current_connection
ram,0x27378c,00000000000000000000000000000000,remote_device
ram,0x27379c,00000000000000,local_device
ram,0x2737a4,00000000,blocks
ram,0x2737a8,00000000,weird
ram,0x2737ac,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x2738b8,00000000,conn_timestamp_hashmap
ram,0x2738bc,00000000,scan_timestamp_hashmap
ram,0x2738c0,00000000,frame_interval
ram,0x2738c4,00,CRC_INIT_OFFSET_IN_SECOND_STRUCT
ram,0x2738c5,00,current_gap_role
ram,0x2738c8,00000000,connection_structure
ram,0x2738cc,00000000,last_timestamp_in_event_loop
ram,0x2738d0,00,connected
ram,0x2738d1,01,time_callbacks_size
ram,0x2738d4,71172700,time_callbacks
ram,0x2738d8,01,scan_callbacks_size
ram,0x2738dc,c7172700,scan_callbacks
ram,0x2738e0,01,conn_init_callbacks_size
ram,0x2738e4,c7182700,conn_init_callbacks
ram,0x2738e8,01,conn_rx_callbacks_size
ram,0x2738ec,3b192700,conn_rx_callbacks
ram,0x2738f0,ac372700743727009c3727008c372700,metrics
ram,0x273900,0f,IS_SLAVE_OFFSET
ram,0x273901,83,CHANNEL_OFFSET
ram,0x273902,50,SECOND_STRUCT_OFFSET
ram,0x273903,06,HOP_INTERVAL_OFFSET_IN_SECOND_STRUCT
ram,0x273904,0c,CHANNEL_MAP_OFFSET_IN_SECOND_STRUCT
ram,0x273905,34,ACCESS_ADDR_OFFSET_IN_SECOND_STRUCT
ram,0x273908,988b3100,rx_header_register
ram,0x27390c,000c3700,rx_register
ram,0x273910,ac8b3100,status_register
ram,0x273914,56332800,channel
ram,0x273918,ac3e1400,hci_callbacks_table
ram,0x27391c,a40c2800,bd_address
ram,0x273920,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x75524,fdf134f8,hook_on_scan_rx_header
rom,0x75a38,fcf1b2fd,hook_on_scan_rx
rom,0x8f376,e3f11bf9,hook_on_conn_rx_header
rom,0x8eec6,e3f17bfb,hook_on_conn_rx
rom,0x8de42,e4f1c5fb,hook_on_conn_delete
rom,0x65636,0cf2d3ff,hook_on_adv_setup
rom,0x48cc4,29f294fc,hook_on_event_loop
