ram,0x1ed5c,002243088b4274d303098b425fd3030a8b4244d3030b8b4228d3030c8b420dd3ff22090212ba030c8b4202d31212090265d0030b8b4219d300e0090ac30b8b4201d3cb03c01a5241830b8b4201d38b03c01a5241430b8b4201d34b03c01a5241030b8b4201d30b03c01a5241c30a8b4201d3cb02c01a5241830a8b4201d38b02c01a5241430a8b4201d34b02c01a5241030a8b4201d30b02c01a5241cdd2c3098b4201d3cb01c01a524183098b4201d38b01c01a524143098b4201d34b01c01a524103098b4201d30b01c01a5241c3088b4201d3cb00c01a524183088b4201d38b00c01a524143088b4201d34b00c01a5241411a00d20146524110467047ffe701b5002000f006f802bdc0460029f7d076e770477047c046,libgcc
ram,0x1ee74,80b584b000af786000f0e4ff0300fb600c23fb180421180001f006f9c046bd4604b080bd,_time_callback_test
ram,0x1ee98,f0b5c3b000af78607b681b680a3319000826bb190222180000f028ffbc1902347b681b680c331d0000f0a4fb03001a002900200000f01aff00f09cfb03000233dab2bb191100180001f0dcf8c046bd4643b0f0bd,_scan_callback_test
ram,0x1eeec,f0b5c3b000af78607b681b680a3319000826bb190222180000f0fefebc1902347b681b680c331d0000f07afb03001a002900200000f0f0fe00f072fb03000233dab2bb191100180001f0b2f8c046bd4643b0f0bd,_conn_rx_callback_test
ram,0x1ef40,80b584b000af786039600023fb600023bb600ae0bb683a68d3181b781a00fb689b18fb60bb680133bb607b681b7c1a00bb689342eedbfa687b685b68013b19001000fff771ff0b001800bd4604b080bd,hash
ram,0x1ef90,80b586b000aff860b960fb1d1a70142000f05cfa03003b61fb689bb29b009bb2180000f053fa02003b691a6000237b6109e03b691a687b699b00d31800221a607b6901337b617a69fb689a42f1d33b69fa685a603b69ba689a603b690022da603b69fa1d12781a743b691800bd4606b080bd,hashmap_initialize
ram,0x1f002,80b586b000aff860b9607a601723fb1801221a701623fb1800221a7016e016203b181b78ba68d3181a783b181b787968cb181b78d31a5a425341dab21723fb181a703b183a18127801321a701723fb181b78002b06d0fb681b7c1622ba1812789a42dcd31723fb181b781800bd4606b080bd,compare_addr
ram,0x1f074,80b586b000af786000237b6117e07b681b681a687b699b00d3181b683b6108e03b699b68fb603b69180000f081fafb683b613b69002bf3d17b6901337b617b681b685b687a699a42e1d37b6800221a60c046bd4606b080bd,hashmap_free
ram,0x1f0cc,80b586b000af78607b689b68002b2dd000237b6125e07b681a687b699b00d3181b683b6117e07b689a683b695b6818009047031e0cd03b691b68fb603b699b683b61fa687b681100180000f073f802e03b699b683b613b69002be4d17b6901337b617b685a687b699a42d4d8c046bd4606b080bd,hashmap_declutter
ram,0x1f140,80b588b000aff860b9607a60fb681800fff7bcffba68fb6811001800fff7f0fe0300fb610c2000f079f90300bb61bb69002b02d101235b423ee0fb681b7c9bb2180000f06bf90200bb691a60bb691868fb681b7c1a00bb68190000f0b3fdbb697a685a60bb6900229a60fb681a68fb699b00d3181b687b617b69002b07d1fb681a68fb699b00d318ba691a600ee0fb681a68fb699b00d3181a68bb699a60fb681a68fb699b00d318ba691a60fb68db685a1cfb68da6000231800bd4608b080bd,hashmap_put
ram,0x1f200,b0b586b000af786039603a687b6811001800fff795fe0300fb607b681a68fb689b00d3181b687b617b69002b68d07b699b68002b23d17b6919683a687b681800fff7dffe031e5bd07b681a68fb689b00d31800221a607b691b68180000f0a2f97b695b68180000f09df97b69180000f099f97b68db685a1e7b68da6040e01323fb1800221a7012e07b699b68196813257c193a687b681800fff7b3fe030023707b191b78002b02d17b699b687b611323fb181b78002b03d17b699b68002be3d11323fb181b78002b1ad07b699b68bb607b699b689a687b699a60bb681b68180000f060f9bb685b68180000f05bf9bb68180000f057f97b68db685a1e7b68da60c046bd4606b0b0bd,hashmap_delete
ram,0x1f308,b0b586b000af786039603a687b6811001800fff711fe0300fb607b681a68fb689b00d3181b687b611323fb1800221a7011e07b69196813257c193a687b681800fff75bfe030023707b191b78002b02d17b699b687b611323fb181b78002b02d17b69002be5d17b69002b01d1002301e07b695b681800bd4606b0b0bd,hashmap_get
ram,0x1f384,80b584b000af78600a00bb1c1a807b681b881a00bb1c1b8808339a421fd9bb1c1b8808337a68d318fb607b681a88bb1c1b88d31a9bb2083b9ab2fb681a80fb6801229a707b685b68bb60fb68ba685a607b68fa685a607b68ba1c12881a80c046bd4604b080bd,split
ram,0x1f3ea,80b584b000af78600a00bb1c1a807b68fb600023bb600de0fb681b881a00bb689b18bb60bb1c1b88ba689a4202d2fb685b68fb60fb68002b08d0fb685b68002b04d0bb1c1b88ba689a42e5d3bb1c1b88ba689a4208d37b68fa685a60bb689ab27b681a80012300e000231800bd4604b080bd,merge_if_possible
ram,0x1f45c,80b586b000af0200bb1d1a8004e0bb1d1a88bb1d01321a80bb1d1b88032213409bb2002bf3d1454b1b68002b0fd1434b434a1a60414b1b68ff22d2001a803f4b1b6801229a703d4b1b6800225a6000237b613a4b1b683b610f23fb1800221a7057e03b699b78002b50d03b691b88ba1d12889a420ad13b6900229a703b6908337b610f23fb1801221a7042e03b691b88ba1d12889a4211d2bb1d1a883b6911001800fff741ff3b6900229a703b6908337b610f23fb1801221a702ae0bb1d1a883b6911001800fff762ff0300bb60bb68002b17d03b691b88ba1d12889a4206d2bb1d1a883b6911001800fff71dff3b6900229a703b6908337b610f23fb1801221a7006e03b695b683b6102e03b695b683b610f23fb181b78002b02d13b69002b9fd17b690322134002d0064b01221a607b691800bd4606b080bdc04644700020e873002048700020,malloc
ram,0x1f5a4,80b584b000af78600f23fb1800221a70144b1b68bb6010e0bb6808337a68d31a5a425341dab20f217b181a707b181b78002b02d1bb685b68bb600f23fb181b78002b02d1bb68002be6d10f23fb181b78002b02d0bb6801229a70c046bd4604b080bdc04644700020,free
ram,0x1f60c,80b500af024bdb7a1800bd4680bdc0464c700020,get_packet_size
ram,0x1f620,80b500af034b9b7a0f221340dbb21800bd4680bd4c700020,get_adv_packet_type
ram,0x1f638,80b500af014b1800bd4680bd58700020,get_adv_ind_dissector
ram,0x1f648,80b500af044b9b7a9b1101221340dbb21800bd4680bdc0464c700020,get_tx_address_type
ram,0x1f664,80b500af034b9b7adb09dbb21800bd4680bdc0464c700020,get_rx_address_type
ram,0x1f67c,80b500af034b9b7a03221340dbb21800bd4680bd4c700020,get_llid
ram,0x1f694,80b582b000af084b9b687b607b6800229a817b680022da817b6800225a81c046bd4602b080bdc046b8730020,process_conn_init
ram,0x1f6c0,80b584b000af1a4b9b68bb60bb689b8901339ab2bb689a81154b1b687b6000f063fc03009ab27b68da8000f0b5fb02007b681a600023fb6009e00e4bfa689200d3580b4a10009847fb680133fb600a4b1b781a00fb689342efdbbb685b8901339ab2bb685a81c046bd4604b080bdc046b87300200470002000700020,process_conn_tx
ram,0x1f73c,80b582b000af084b1b687b6000f086fb02007b681a607b680a33180000f0aafbc046bd4602b080bdb8730020,process_conn_rx_header
ram,0x1f768,90b58bb000af0200fb1d1a705a4b9b683b623b6a00225a813b6a1033180000f031fc3b6a180000f053fc00f047fc02003b6a5a6000f036fc03001a003b6a1a813b6adb8901339ab23b6ada814a4bdb68fb61fb690c33180000f0e2fb00f0fafb03001a00fb695a70434b5b68bb61424b1b687b61fb1d1b78002b09d07b691c68fff710ff03000933db00e21a7b691a6000f0d6fb03009ab27b69da8000f040fb03009ab27b699a807b699b88002b09d07b690c331c00fff7f5fe03001900200000f062fb2d4b1b68002b07d1042200210420fff7a9fb0200284b1a60274b1b683a6a11001800fff75bfd03003b613b69002b13d10420fff7fdfd0300fb607b691a68fb681a601d4b1b68396afa681800fff762fcbb6900229a6014e07b691a683b691b689a4203d1bb6900229a600ae07b691a683b691b68d21abb699a607b691a683b691a6000237b6209e00c4b7a6a9200d358084a100098477b6a01337b62084b1b781a007b6a9342efdbc046c046bd460bb090bdc046b873002058710020b4730020b0730020,process_conn_rx
ram,0x1f8f0,80b500afc046bd4680bd,process_conn_delete
ram,0x1f8fc,80b584b000af786000f0a0fa0300fb607b681b68fa68d31a044a9a429b415b42dbb21800bd4604b080bdc046404b4c00,check_timeout
ram,0x1f92c,80b582b000af084b1b687b6000f08efa02007b681a607b680a33180000f0b2fac046bd4602b080bdb8730020,process_scan_rx_header
ram,0x1f958,90b587b000af494bdb683b613b690c33180000f00dfb00f025fb03001a003b695a70424b1b68fb6000f012fb03009ab2fb68da8000f07cfa03009ab2fb689a80fb689b88002b58d0fb680c331c00fff731fe03001900200000f09efafff734fe031e4ad1fff73cfe0300bb602f4b5b680c33b9680622180000f098f92b4b5c68fff736fe03002370294b1b68002b07d1062200211020fff7cffa0200244b1a60234b1b68ba6811001800fff781fc03007b607b68002b14d10420fff723fd03003b60fb681a683b681a60194b1b68b9683a681800fff788fb144b5b6800225a600be0fb6819687b681a68104b5b688a1a5a60fb681a687b681a6000237b6109e00c4b7a699200d358084a100098477b6901337b61084b1b781a007b699342efdbc046c046bd4607b090bdc046b87300205c710020ac730020a8730020,process_scan_rx
ram,0x1fa94,80b582b000af134bdb683b603b680c33180000f06ffa00f087fa03001a003b685a7000237b6009e00b4b7a689200d358084a100098477b6801337b60074b1b781a007b689342efdbc046c046bd4602b080bdc046b8730020a4730020a2730020,process_time
ram,0x1faf4,0fb500f08dfb0fbcfdf74eff00bdc046,hook_on_init0_trampoline
ram,0x1fb04,0fb500f0a7fb0fbcf2f7a0fb00bdc046,hook_on_radio_interrupt0_trampoline
ram,0x1fb14,0fb500f09ffb0fbcf2f798fb00bdc046,hook_on_radio_interrupt1_trampoline
ram,0x1fb24,0fb500f097fb0fbcf2f790fb00bdc046,hook_on_radio_interrupt2_trampoline
ram,0x1fb34,0fb500f055fc0fbcfaf7abff00bdc046,hook_on_set_bd_address0_trampoline
ram,0x1fb44,0fb500f04dfc0fbcfaf7a3ff00bdc046,hook_on_set_bd_address1_trampoline
ram,0x1fb54,0fb500f045fc0fbcfaf79bff00bdc046,hook_on_set_bd_address2_trampoline
ram,0x1fb64,0fb500f03dfc0fbcfaf793ff00bdc046,hook_on_set_bd_address3_trampoline
ram,0x1fb74,0fb500f035fc0fbcfaf78bff00bdc046,hook_on_set_bd_address4_trampoline
ram,0x1fb84,0fb500f02dfc0fbcfaf783ff00bdc046,hook_on_set_bd_address5_trampoline
ram,0x1fb94,0fb500f025fc0fbcfaf77bff00bdc046,hook_on_set_bd_address6_trampoline
ram,0x1fba4,0fb500f01dfc0fbcfaf773ff00bdc046,hook_on_set_bd_address7_trampoline
ram,0x1fbb4,0fb500f015fc0fbcfaf76bff00bdc046,hook_on_set_bd_address8_trampoline
ram,0x1fbc4,0fb500f00dfc0fbcfaf763ff00bdc046,hook_on_set_bd_address9_trampoline
ram,0x1fbd4,0fb500f005fc0fbcfaf75bff00bdc046,hook_on_set_bd_address10_trampoline
ram,0x1fbe4,0fb500f0fdfb0fbcfaf753ff00bdc046,hook_on_set_bd_address11_trampoline
ram,0x1fbf4,0fb500f0f5fb0fbcfaf74bff00bdc046,hook_on_set_bd_address12_trampoline
ram,0x1fc04,0fb500f0edfb0fbcfaf743ff00bdc046,hook_on_set_bd_address13_trampoline
ram,0x1fc14,0fb500f0e5fb0fbcfaf73bff00bdc046,hook_on_set_bd_address14_trampoline
ram,0x1fc24,0fb500f00ffb0fbcf3f7e2ff00bdc046,hook_on_init_connection0_trampoline
ram,0x1fc34,0fb500f007fb0fbcf3f7daff00bdc046,hook_on_init_connection1_trampoline
ram,0x1fc44,0fb500f0bdfb0fbcf2f7a7f800bdc046,hook_on_set_access_address0_trampoline
ram,0x1fc54,0fb500f0b5fb0fbcf2f79ff800bdc046,hook_on_set_access_address1_trampoline
ram,0x1fc64,0fb500f0adfb0fbcf2f797f800bdc046,hook_on_set_access_address2_trampoline
ram,0x1fc74,0fb500f083fb0fbcf2f7aaf900bdc046,hook_on_set_crc_init0_trampoline
ram,0x1fc84,0fb500f07bfb0fbcf2f7a2f900bdc046,hook_on_set_crc_init1_trampoline
ram,0x1fc94,0fb500f073fb0fbcf2f79af900bdc046,hook_on_set_crc_init2_trampoline
ram,0x1fca4,0fb500f07bfb0fbcfaf7e8fe00bdc046,hook_on_set_channel_map0_trampoline
ram,0x1fcb4,0fb500f073fb0fbcfaf7e0fe00bdc046,hook_on_set_channel_map1_trampoline
ram,0x1fcc4,0fb500f06bfb0fbcfaf7d8fe00bdc046,hook_on_set_channel_map2_trampoline
ram,0x1fcd4,0fb500f063fb0fbcfaf7d0fe00bdc046,hook_on_set_channel_map3_trampoline
ram,0x1fce4,0fb500f05bfb0fbcfaf7c8fe00bdc046,hook_on_set_channel_map4_trampoline
ram,0x1fcf4,0fb500f053fb0fbcfaf7c0fe00bdc046,hook_on_set_channel_map5_trampoline
ram,0x1fd04,80b586b000aff860b9607a6000237b610ae07b69ba68d2187b69f968cb1812781a707b6901337b617b697a689a42f0d8c0461800bd4606b080bd,memcpy
ram,0x1fd3e,80b586b000aff8607a600b23fb180a1c1a7000237b6109e07b69fa68d3180b22ba1812781a707b6901337b617b697a689a42f1d8c0461800bd4606b080bd,memset
ram,0x1fd7c,80b500af174bc02292021a60164b00221a60164b00221a60154b04221a60154b01221a60144b154a1a60154b01221a60144b1b68144a1a40124b8021c9030a431a60124b8022d2001a60114b8022d2001a60104b01221a600f4b01221a60c046bd4680bd04a3004004a5004008a5004010a5004000a2004040a500401027000044a5004008e400e0ffff00ff80e200e000e100e000a000400ca00040,timer2_init
ram,0x1fe18,80b500af064b01221a60064b1a68064b1b6806494b43d3181800bd4680bdc04648a0004048a500406871002010270000,get_timestamp
ram,0x1fe48,80b500affff7e4ff03001800bd4680bd,now
ram,0x1fe58,80b500af024b1b681800bd4680bdc04688720020,get_timestamp_in_us
ram,0x1fe6c,80b500af044b1b68013b5a425341dbb21800bd4680bdc04600140040,get_crc
ram,0x1fe88,80b500af024b1b781800bd4680bdc04686720020,is_crc_good
ram,0x1fe9c,80b500af024b1b781800bd4680bdc04684720020,get_rssi
ram,0x1feb0,80b582b000af7860054b19687b6802221800fff71fffc046bd4602b080bdc0468c720020,copy_header
ram,0x1fed4,80b500af044b1b68013b5a425341dbb21800bd4680bdc0460c110040,is_rx_done
ram,0x1fef0,80b582b000af78600a00fb1c1a70064b1b68d91cfb1c1a787b681800fff7fafec046bd4602b080bd8c720020,copy_buffer
ram,0x1ff1c,80b582b000affb1d00221a70164b1b683b603b68022b03d1fb1d25221a701de03b68502b03d1fb1d27221a7016e03b681a2b03d1fb1d26221a700fe03b68172b06d83b685b08dab2fb1d023a1a7005e03b685b08dab2fb1d033a1a70fb1d1b781800bd4602b080bd08150040,get_current_channel
ram,0x1ff88,80b582b000af786004497b6806221800fff7b4fec046bd4602b080bda0720020,copy_own_bd_addr
ram,0x1ffa8,80b500af024b1b781800bd4680bdc04685720020,get_channel
ram,0x1ffbc,80b500af024b1b681b781800bd4680bdc8730020,get_current_gap_role
ram,0x1ffd0,80b500af044b1b681b78013b5a425341dbb21800bd4680bdc8730020,is_slave
ram,0x1ffec,80b582b000af786004497b6805221800fff782fec046bd4602b080bd98720020,copy_channel_map
ram,0x2000c,80b500af034b1b681b681b0a9bb21800bd4680bdd4730020,get_hop_interval
ram,0x20024,80b500af024b1b681800bd4680bdc04694720020,get_crc_init
ram,0x20038,80b582b000af786004497b6804221800fff75cfec046bd4602b080bd90720020,copy_access_addr
ram,0x20058,80b582b000af78608adfc0461800bd4602b080bd,sd_ble_gap_scan_start
ram,0x2006c,8bdfc0461800,sd_ble_gap_scan_stop
ram,0x20074,80b500af024b01221a60c046bd4680bd64710020,start_scan
ram,0x20088,80b500af024b02221a60c046bd4680bd64710020,stop_scan
ram,0x2009c,80b582b000af78600a00fb1c1a700a4bfa2200211800fff744fe0848fb1c1a787b681900fff720fe034bfa1c12781a70c046bd4602b080bda8720020a9720020,log
ram,0x200dc,80b500af2b4b1b6864211800fef7befe0b1e01d1fff7d0fc274b1b78012b15d1264b274a1a60274b1a78274b1a70274b1a68274b1a60274b1a78274b1a70fff707fcfff71bfc1c4b00221a70234b1b78012b16d1194b224a1a60224b1a781a4b1a70214b1a681a4b1a60204b1a781a4b1a70fff7f5fa0120fff708fb174b00221a701b4b1b68012b07d11a4b1800fff775ff174b00221a6008e0154b1b68022b04d1fff775ff124b00221a60c046bd4680bdc04668710020747100208c720020787100206d7100208672002070710020887200206c710020857200200072002004720020f9710020fc710020f871002064710020d8730020,on_event_loop
ram,0x201d4,80b500af0b4b1b68002b07d0094b00221a60094b1b685a1c074b1a60074b1b68002b04d0054b00221a60fff76dffc046bd4680bd40a100406871002044a10040,on_timer_interrupt
ram,0x20214,80b582b000af084a084bd31a7b607968064a074b1800fff76bfdfff7a5fdc046bd4602b080bdc0465ced01000010000000700020,on_init
ram,0x20248,80b500affff722fac046bd4680bd,on_init_connection
ram,0x20258,80b500af374b1b68012b67d1364b1b681b78002b04d0344b1b681b78022b24d1324b1b78002b20d1304b01221a70fff7c7fd02002e4b1a60fff7ecfd03001a002c4b1a70fff73efe03001a002a4b1a702a4b1b68dab22a4b1a702a4b1b681900294b28221800fff721fd1f4b1b681b78032b04d01c4b1b681b78012b2ed1234b1b78002b09d1184b1b681b78032b04d11f4b1b681b78022b04d01e4b1b681b78012b1bd1194b01221a70fff789fd0200194b1a60fff7aefd03001a00174b1a70fff700fe03001a00154b1a700d4b1b681900144b19221800fff7e8fcc046bd4680bdc0460c110040c873002074710020707100206d7100206c7100204815004084720020041500407871002000720020d0730020cc730020fc710020f9710020f871002004720020,on_radio_interrupt
ram,0x20380,80b582b000af78607968044b03221800fff7b8fcc046bd4602b080bd94720020,on_set_crc_init
ram,0x203a0,80b582b000af786039603968044b05221800fff7a7fcc046bd4602b080bdc04698720020,on_set_channel_map
ram,0x203c4,80b582b000af78607968044b04221800fff796fcc046bd4602b080bd90720020,on_set_access_address
ram,0x203e4,80b582b000af78603960074b1b681b78022b05d03968054b06221800fff780fcc046bd4602b080bdc8730020a0720020,on_set_bd_address
ram,0x20007000,00,conn_tx_callbacks_size
ram,0x20007004,000000000000000000000000000000000000000000000000,current_connection
ram,0x2000701c,0000000000000000000000000000000000000000,remote_device
ram,0x20007030,0000000000000000000000000000000000000000,local_device
ram,0x20007044,00000000,blocks
ram,0x20007048,00000000,weird
ram,0x2000704c,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x20007158,00000000,conn_timestamp_hashmap
ram,0x2000715c,00000000,scan_timestamp_hashmap
ram,0x20007160,00000000,frame_interval
ram,0x20007164,00000000,command
ram,0x20007168,00000000,millis
ram,0x2000716c,00,last_scan_channel
ram,0x2000716d,00,last_scan_crc_ok
ram,0x20007170,00000000,last_scan_timestamp
ram,0x20007174,00,packet_flag_scan_rx
ram,0x20007178,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,tmp_scan_buffer
ram,0x200071f8,00,last_conn_channel
ram,0x200071f9,00,last_conn_crc_ok
ram,0x200071fc,00000000,last_conn_timestamp
ram,0x20007200,00,packet_flag_conn_rx
ram,0x20007204,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,tmp_conn_buffer
ram,0x20007284,00,rssi
ram,0x20007285,00,last_channel
ram,0x20007286,00,last_crc_ok
ram,0x20007288,00000000,last_timestamp
ram,0x2000728c,00000000,tmp_buffer
ram,0x20007290,00000000,access_address
ram,0x20007294,00000000,crc_init
ram,0x20007298,0000000000,channel_map
ram,0x200072a0,000000000000,bd_address
ram,0x200072a8,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,log_buffer
ram,0x200073a2,01,time_callbacks_size
ram,0x200073a4,75ee0100,time_callbacks
ram,0x200073a8,01,scan_callbacks_size
ram,0x200073ac,99ee0100,scan_callbacks
ram,0x200073b0,01,conn_rx_callbacks_size
ram,0x200073b4,edee0100,conn_rx_callbacks
ram,0x200073b8,4c7000201c7000200470002030700020,metrics
ram,0x200073c8,a1000020,current_gap_role
ram,0x200073cc,7c0d0020,interrupt_type
ram,0x200073d0,7a0d0020,interrupt_type_central
ram,0x200073d4,e40e0020,hop_interval
ram,0x200073d8,0000000000000000a000500000000000,scan_parameters
ram,0x200073e8,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x1dac0,02f018f8,hook_on_init0
rom,0x13d92,0bf0b7fe,hook_on_radio_interrupt0
rom,0x1409c,0bf03afd,hook_on_radio_interrupt1
rom,0x14d9c,0af0c2fe,hook_on_radio_interrupt2
rom,0x11c94,0df04eff,hook_on_set_bd_address0
rom,0x127b6,0df0c5f9,hook_on_set_bd_address1
rom,0x127c2,0df0c7f9,hook_on_set_bd_address2
rom,0x1289a,0df063f9,hook_on_set_bd_address3
rom,0x12d4e,0cf011ff,hook_on_set_bd_address4
rom,0x12e48,0cf09cfe,hook_on_set_bd_address5
rom,0x12ede,0cf059fe,hook_on_set_bd_address6
rom,0x12fec,0cf0dafd,hook_on_set_bd_address7
rom,0x12ff4,0cf0defd,hook_on_set_bd_address8
rom,0x1347c,0cf0a2fb,hook_on_set_bd_address9
rom,0x13b2c,0cf052f8,hook_on_set_bd_address10
rom,0x18562,07f03ffb,hook_on_set_bd_address11
rom,0x18570,07f040fb,hook_on_set_bd_address12
rom,0x1857a,07f043fb,hook_on_set_bd_address13
rom,0x185b2,07f02ffb,hook_on_set_bd_address14
rom,0x1331a,0cf083fc,hook_on_init_connection0
rom,0x13324,0cf086fc,hook_on_init_connection1
rom,0x1290e,0df099f9,hook_on_set_access_address0
rom,0x133d0,0cf040fc,hook_on_set_access_address1
rom,0x179da,08f043f9,hook_on_set_access_address2
rom,0x12914,0df0aef9,hook_on_set_crc_init0
rom,0x13390,0cf078fc,hook_on_set_crc_init1
rom,0x179d2,08f05ff9,hook_on_set_crc_init2
rom,0x12e94,0cf006ff,hook_on_set_channel_map0
rom,0x162d8,09f0ecfc,hook_on_set_channel_map1
rom,0x1678c,09f09afa,hook_on_set_channel_map2
rom,0x186e6,07f0f5fa,hook_on_set_channel_map3
rom,0x189ea,07f07bf9,hook_on_set_channel_map4
rom,0x189f8,07f07cf9,hook_on_set_channel_map5
rom,0x1b068,d5010200,hook_on_timer_interrupt_PTR
rom,0x1b000,00700020,hook_injected_stack_pointer1
rom,0x1b1bc,00700020,hook_injected_stack_pointer2
